"0",""
"0","# Vérifier les valeurs manquantes pour la variable ""key"""
"0","valeurs_manquantes_key <- subset(projet, is.na(key))"
"0",""
"0","# Afficher les PME concernées"
"0","if (nrow(valeurs_manquantes_key) > 0) {"
"0","  pmes_concernees <- valeurs_manquantes_key$key"
"0","  cat(""Les PME concernées avec des valeurs manquantes pour 'key' sont :"", pmes_concernees)"
"0","} else {"
"0","  cat(""Il n'y a pas de valeurs manquantes pour la variable 'key'."")"
"0","}"
"1","Il n'y a pas de valeurs manquantes pour la variable 'key'."
