"0",""
"0","# Renommer les variables ""q1"", ""q2"" et ""q23"" respectivement en ""region"", ""departement"" et ""sexe"""
"0","projet <- projet %>%"
"0","  rename(region = q1,"
"0","         departement = q2,"
"0","         sexe = q23)"
"0",""
"0","# Créer la variable sexe_2"
"0","projet$sexe_2 <- ifelse(projet$sexe == ""Femme"", 1, 0)"
"0",""
"0","# Sélectionner les variables key et les variables correspondantes dans un nouveau data.frame"
"0","langues <- projet %>%"
"0","  select(key, starts_with(""q24a""))"
"0",""
"0","# Créer la variable parle"
"0","langues$parle <- rowSums(langues[, -1])"
"0",""
"0","# Sélectionner les variables key et parle"
"0","langues <- select(langues, key, parle)"
"0","# Fusionner les data.frames projet et langues"
"0","projet_r <- merge(projet, langues, by = ""key"")"
