"0",""
"0","#labelisation des variables"
"0",""
"0","var_label(projet_r$q25) <- ""Niveau d'instruction"""
"0","var_label(projet_r$q12) <- ""Statut juridique"""
"0","var_label(projet_r$q81) <- ""Locataire/propriétaire"""
"0",""
"0","#précisons le français comme langue de sortie"
"0","theme_gtsummary_language(""fr"", decimal.mark = "","", big.mark = "" "")"
"2","Setting theme `language: fr`"
"0","#tableau récapitulatif des statistiques descriptives "
"0","tab1 <-projet_r %>%"
"0","  tbl_summary("
"0","    include = c(sexe, q12, q25, q81),"
"0","    statistic = all_categorical() ~ ""{p} % ({n}/{N})"","
"0","  )%>% "
"0","  bold_labels()"
"0",""
"0","## repartition des pme suivant le statut juridique et le sexe"
"0",""
"0","tab2 <- projet_r %>% "
"0","  tbl_summary("
"0","    include = c(sexe, q25, q12, q81),"
"0","    by = sexe,"
"0","    statistic = all_categorical() ~ ""{p}% ({n}/{N})"","
"0","    percent = ""row"""
"0","  )%>%  "
"0","  add_overall()%>%"
"0","  modify_header("
"0","    all_stat_cols() ~ ""**{level}** ({n} obs.)"""
"0","  ) %>% "
"0","  bold_labels()"
"0",""
"0","#combinons les tables tab1 et tab2"
"0","gtsummary::tbl_merge("
"0","  list(tab1, tab2),"
"0","  tab_spanner = c(""statistiques univarié"", ""statistiques bivariées"") ## intitulé des groupes de tableau associés"
"0",")"
