"0",""
"0","# Créer un objet sf à partir du data.frame projet en utilisant les coordonnées géographiques"
"0","projet_map <- st_as_sf(projet, coords = c(""gps_menlongitude"", ""gps_menlatitude""), crs = 4326)"
"0","# Récupérer les frontières des régions du Sénégal"
"0","senegal_regions <- rnaturalearth:: ne_states(country = ""Senegal"", returnclass = ""sf"")"
"0","# Création d'un data.frame contenant les coordonnées et les noms des régions du Sénégal"
"0","regions <- data.frame("
"0","region = c(""Dakar"", ""Thiès"", ""Fatick"", ""Kaolack"", ""Kaffrine"", ""Kédougou"", ""Kolda"", ""Louga"", ""Matam"", ""Saint-Louis"", ""Sédhiou"", ""Tambacounda"", ""Ziguinchor""),"
"0","lon = c(-17.455390, -16.920337, -16.412964, -16.073365, -15.687128, -12.220533, -14.981073, -16.246381, -13.499487, -16.519660, -16.661667, -13.757211, -16.273499),"
"0","lat = c(14.693425, 14.798658, 14.339950, 14.151858, 14.101164, 12.559404, 12.887101, 15.614472, 15.650970, 16.018926, 12.708056, 13.754040, 12.585816)"
"0",")"
"0",""
"0","# Représentation spatiale des PME suivant le sexe avec ggplot2"
"0","ggplot() +"
"0","geom_sf(data = senegal_regions, fill = ""cyan4"" , color = ""black"") + # Fond de carte du Sénégal avec contours noirs"
"0","geom_text(data = regions, aes(x = lon, y = lat, label = region), size = 3, nudge_y = 0.1) + # Ajout des noms des régions"
"0","annotation_north_arrow(location = ""bl"", which_north = ""true"", pad_x = unit(0.1, ""cm""), pad_y = unit(0.1, ""cm""))+"
"0","geom_point(data = projet_map, aes(x = st_coordinates(geometry)[, 1], y = st_coordinates(geometry)[, 2], color = as.factor(sexe)), size = 3) +"
"0","labs(title = ""Répartition des PME par sexe"", color = ""Sexe"") +"
"0","theme_minimal()"
